,Volatility
NVR,595.9210255812025
BKNG,339.11107981847033
CMG,213.01129997751556
AZO,191.6015813206583
MTD,157.32103287294612
BLK,94.70895943766833
LRCX,93.23081046007167
EQIX,91.44939703295172
TDG,87.8086747606601
NOW,85.42567339707766
ALGN,84.95646033963742
BIO,83.26054635968552
EPAM,79.67336589416969
REGN,78.88120605221596
NFLX,76.73939153734231
MPWR,75.03204794938542
FICO,73.742682251766
CHTR,72.54334939857512
ADBE,70.08902152350473
PAYC,68.91516551038181
IDXX,68.5701470990934
MSCI,68.15076368164989
INTU,63.884608518777426
ILMN,61.65582096718225
ORLY,61.57150498589432
AVGO,60.60930322856253
MKTX,60.40083413999129
LULU,60.348462891622404
ZBRA,59.9575515805165
MRNA,59.26655079835334
TYL,58.33017396256341
TSLA,57.19124904535835
TMO,56.77553128519876
GNRC,56.65511897696052
KLAC,54.092786153117835
HUM,53.80985982383958
POOL,53.69160815240614
DECK,51.99321567863891
DPZ,51.603945559020644
ULTA,51.05430952239862
GWW,50.532428544109564
TDY,49.64012084436929
ENPH,48.23883049127247
ELV,47.477658551165995
TFX,46.873689796222905
URI,46.77916717597362
COST,46.40665517217136
ANSS,45.629554325285376
WST,45.330285174877325
PODD,45.17456722731884
ROP,44.988812897783774
MA,44.4941722770187
BIIB,44.48558987741947
CTAS,43.359989846106856
MLM,43.15008495805259
CRL,42.7990111075153
DE,42.6588805365684
UNH,42.63231609185541
SPGI,42.481858715485394
BA,42.47325338545669
GS,42.40044054035464
LMT,42.3241152662485
SNPS,42.25255438245153
FDS,42.10721632566508
META,40.92646537115252
ADSK,40.81573013832428
NOC,39.836074422875896
ISRG,39.58817185953828
ETSY,39.16809110556629
ALB,38.89601622545579
SBAC,38.59589184731464
WAT,37.43832355260218
MCO,36.88877710393753
PH,35.64404181454662
MOH,35.15667880788436
CPAY,34.99659120257586
EL,34.91014043231571
ESS,34.86864673936335
HD,34.745358118070364
CRM,34.48686646157036
FDX,33.63867001093098
ACN,33.26047245950073
PYPL,33.2077214211428
ABNB,33.13736054494158
ROK,32.79286501032363
AMP,32.74514270600053
IT,32.46069839615508
EG,32.26793790509507
APD,32.03517617183528
PSA,31.4850215736025
AMT,31.362341607040907
LIN,30.429281644503202
VRTX,29.592970161859018
MSFT,29.467436899801513
EFX,29.387356971703667
AON,29.347665163786534
SHW,29.21376694378359
LLY,28.87957063072028
NSC,28.78680256974752
CI,28.773843665302444
SYK,28.36841268199277
RMD,28.35987910814452
HCA,28.25604923900082
AXON,28.096276477914657
IQV,27.912136625705717
NXPI,27.07010232917088
DHR,26.37242532057238
EXPE,26.16911218166731
HII,25.911776301764803
CAT,25.84242631989384
TGT,25.477963126533723
MHK,25.404391915600048
BDX,25.159505604880287
MCK,24.970357971277245
WTW,24.77010725606083
LH,24.6452135997429
LHX,24.51929502733028
AMGN,24.518342106877853
STE,24.419852322210616
GPN,24.349112282774357
STZ,24.28685117356673
FFIV,24.115539592118466
V,23.960389106758452
CMI,23.93216702473842
VRSN,23.879716714071225
ECL,23.69587134142213
NDSN,23.544660427407674
LOW,23.537673177550623
UNP,23.20974228695674
MSI,23.189074377889206
MAR,23.112521426581672
MTB,22.981122845506377
TTWO,22.94319315665326
AVB,22.76549038392908
SNA,22.706229810223608
TSCO,22.590730640389197
PANW,22.25256053645983
UPS,22.24388382288121
ADP,22.215203505780696
DG,22.17586527678161
AMZN,22.00317395854662
MTCH,21.93486639236477
SWK,21.677711050967314
PNC,21.54273532645127
VMC,21.541056245613273
AXP,21.44691970716838
WYNN,21.37522314648251
APTV,21.312115101336364
AVY,21.291809448919647
VRSK,21.286011236775483
HON,21.212414517763317
SWKS,21.162884895111638
CME,21.050822198286447
CDNS,21.02761807339959
ITW,21.01000006659236
FANG,20.955601165462145
DXCM,20.952841509842973
HUBB,20.92370783313976
QRVO,20.78460175076742
QCOM,20.684760552269672
CCI,20.682906226222716
TROW,20.560412560451766
IEX,20.31712770406715
ARE,20.136170557669324
MCD,20.078520712045837
CDW,20.034401100841226
EXR,19.97108041411078
TER,19.926210607242133
SPG,19.915314303865102
RVTY,19.76807462798388
CB,19.62877716780859
RCL,19.62008621442351
JBHT,19.602524857899887
DIS,19.531116204093177
COF,19.455687408385472
AMD,19.37029473525262
TT,19.293994661405037
FSLR,19.22346847278998
JKHY,19.162873736807338
UHS,19.157745706692666
GD,19.128458794456307
ZTS,19.041853029269593
AMAT,18.979258067602103
NUE,18.947932230131578
CLX,18.83159857285249
ADI,18.824493920907628
CE,18.729778705670775
KMX,18.366115854729372
RL,18.349674333069583
DRI,18.286993059762402
DLR,18.221009957766196
HLT,18.156042947251525
PPG,18.10982839325491
AWK,17.997527588560782
KEYS,17.96043014676642
AAPL,17.95458976963091
MAA,17.89020885181115
DLTR,17.807066080386967
TXN,17.78534309009071
ZBH,17.54911325094314
CVX,17.503094055565054
CZR,17.395284975743657
NKE,17.26111262744119
VLO,17.197598949349402
ODFL,17.173422573858264
PTC,17.16503025317012
EOG,17.063178830529253
CTLT,17.060477696394116
JPM,17.037698626879546
AIZ,16.568573397357422
HES,16.550438469721435
FIS,16.403559352612174
ROST,16.18534033864382
DFS,16.17364317080124
BBY,16.11536726539826
IFF,16.102804549689516
BX,16.092097600342637
BR,15.892016320429434
DOV,15.83528170829262
ANET,15.760328116647123
TRV,15.6985613083436
PLD,15.603586920336038
PSX,15.537572384604319
ETN,15.521488835807554
DGX,15.[phone]
TEL,15.487424547887029
DAY,15.439055772708661
LYV,15.359368429916348
FRT,15.08022147483645
BXP,14.961608650707618
PKG,14.859451238625232
IBM,14.67103282015986
A,14.647530451801703
HSY,14.594729153084277
AJG,14.552547296060581
EA,14.489425701737533
CINF,14.27950470555309
ALLE,14.148517300084567
FMC,14.127772643271271
LYB,14.118271113301025
LEN,14.035039216732352
NTRS,14.01591167811149
EMN,13.99021225374418
CPT,13.895901033291663
MMM,13.852056111757676
ALL,13.837549555897601
DVA,13.725915916771221
GRMN,13.603597681041942
EW,13.572702198857359
TMUS,13.505415525217032
J,13.495576388020645
COP,13.463762264001486
MMC,13.435215135879641
TECH,13.38994267477743
PWR,13.29901954329862
CEG,13.17636899606309
GOOG,13.109951410947541
PRU,13.075187242708862
GPC,13.055082829408965
GOOGL,13.027729094955111
DHI,12.65876597098356
AME,12.610546881749377
XYL,12.558829589653726
FI,12.505774059699819
ABBV,12.458502325476404
STT,12.452955958232694
ETR,12.424226870154744
LDOS,12.38049060876492
COR,12.22847113210326
AKAM,12.211618078739729
KMB,12.15302421081629
STX,12.125272883074267
JNJ,12.112815008888658
WM,12.111314279591562
PAYX,12.036112182726672
MU,11.987841619970427
MPC,11.686274680798432
ICE,11.676900204019397
HAS,11.627517069016012
RJF,11.581914006128946
YUM,11.557678229495549
CBOE,11.50915339523518
UAL,11.46166755347698
ABT,11.450469591596516
DTE,11.433247515081877
MCHP,11.42771553181346
PEP,11.418185939330185
CF,11.40940921995497
CSGP,11.36447249130226
EXPD,11.309725207469109
GL,11.2690717975338
SJM,11.246171336581172
WAB,11.235563559129828
CHRW,11.232901576203774
CMA,11.184402022068427
MDT,11.140497886951106
BG,11.102236037483548
SBUX,11.053382829174968
PG,11.049953953960262
COO,10.971675175133399
RHI,10.939155014477873
STLD,10.864505764219496
WELL,10.845690057214805
LW,10.79974569390275
SYY,10.74811913416279
MS,10.725390167701825
CBRE,10.69351516203659
INCY,10.685633420321578
ATO,10.52942669015357
WDC,10.51930206805606
RSG,10.428980650850898
PGR,10.34766373217392
RTX,10.285901569237629
XOM,10.205742356176817
CNC,10.147554956960187
BALL,10.073806888638206
EMR,9.903273519311048
DD,9.854737546654937
WEC,9.826916261023445
PM,9.780403292019276
ES,9.724373622812594
TRMB,9.708414556822051
BLDR,9.665876429887433
OKE,9.589496631172159
NTAP,9.584264205921526
DUK,9.506792501045231
PARA,9.466646663276142
C,9.430547210908344
PNW,9.387311583115897
SCHW,9.34598771501629
ON,9.34002175916267
NEE,9.209188710765247
HOLX,9.159680558898588
AEP,9.157604786519684
OXY,9.154602511929816
OMC,9.089694925846011
CVS,9.068254712088688
TSN,9.062124236819713
LVS,9.018875595705452
NEM,9.004876062810336
HSIC,8.862075009195213
PFG,8.835879610098232
TRGP,8.814229071138648
UBER,8.79197501135548
SMCI,8.770663342559283
EQR,8.76258934422296
GE,8.741348330271997
BBWI,8.723503870928816
ED,8.704385505422119
MKC,8.646606308456432
DVN,8.603392095947694
CTSH,8.581870139726496
ORCL,8.440549358915698
TJX,8.397460117452924
EBAY,8.31881770605506
CHD,8.157293906461486
TXT,8.137047135411455
FTNT,8.108205549372391
MRK,8.07625176151521
REG,8.024185551558752
AEE,8.009369724669194
FTV,7.896014097025783
DAL,7.893574316627258
GM,7.878968493182305
SRE,7.87032982842116
BAX,7.858312924888541
VTR,7.8285202248259695
D,7.815244945735575
DOW,7.811187288947523
PHM,7.626490118419819
LUV,7.615423638691386
ADM,7.608893684031848
HIG,7.573196083673019
O,7.5392386307553405
AOS,7.5222171805497675
MOS,7.488902019251843
AIG,7.448264612626655
JBL,7.403528234106591
EIX,7.399458297417805
CAH,7.382358753398335
TFC,7.376959448539916
MET,7.375482108169455
INTC,7.367023752670624
OTIS,7.2961260482353705
APA,7.144719651812594
JCI,7.140316522593244
EVRG,7.03595882728034
NCLH,7.023127116963861
XEL,6.9017762324363705
TAP,6.874583065795491
PNR,6.831225708630046
WBD,6.802359949456037
WRK,6.787160254746845
MAS,6.760559978543603
SLB,6.744079460175965
GILD,6.720262371291322
MGM,6.6969270944237875
FCX,6.59642110524842
WFC,6.551034299233521
IR,6.414519186704648
CFG,6.391905581396251
USB,6.374436040175552
SYF,6.366989253097658
AFL,6.364813196396626
SO,6.353982383902521
BMY,6.250433252797362
PEG,6.236578538756203
PCAR,6.22243531388599
BRO,6.220781446884
BK,6.218130717028489
NRG,6.212197579074575
TPR,6.14862428612265
CL,6.144472588944733
WRB,6.136286655461551
CMS,6.130173215363064
CCL,6.093488671708203
EQT,6.074781517935541
WBA,5.998832917277639
IRM,5.942970587765514
CTVA,5.910071789439196
LKQ,5.838575972964159
NDAQ,5.795286255920064
LNT,5.777053718722809
L,5.724736818199048
HAL,5.596747840572707
BWA,5.549337222684712
CARR,5.532069858717499
GIS,5.475228040592413
IP,5.466774749857157
UDR,5.44485285600795
FAST,5.405935956264805
PFE,5.3526597005620085
FITB,5.333221735642592
K,5.332283230788846
CSCO,5.26789072320578
ACGL,5.261660421211648
BAC,5.207294921733149
MO,5.104050451943574
CMCSA,5.09014872880965
MDLZ,5.064415320919053
KO,4.939127697837807
FOXA,4.871064364127929
KR,4.8624552934984395
BKR,4.823726503756932
FE,4.814021103040692
BSX,4.796360123371515
HWM,4.714357320230158
CPB,4.602705353351597
MNST,4.523796202176102
WY,4.501184544737143
GLW,4.4643899125503985
FOX,4.457191236233024
AAL,4.436634155673741
ROL,4.292531258622432
HPQ,4.254327603724241
BEN,4.227840768191544
HRL,4.206058975202228
WMT,4.190432625798163
KHC,4.052761492557594
CTRA,4.035794781488699
VZ,4.022841500356613
INVH,4.009689876648005
EXC,3.93384637618577
CPRT,3.923881709304796
DOC,3.886414746552646
IPG,3.8594736024281575
NVDA,3.699845599505856
APH,3.6835356862594346
MRO,3.661343242855954
WMB,3.5693085749811675
CSX,3.546934675335663
VICI,3.534283199192536
CAG,3.3819395141002935
IVZ,3.3433043307836097
AES,3.3303521981666226
GEN,3.328174834470425
JNPR,3.2930967636156443
PPL,3.1002547378938816
CNP,3.05886666171429
VST,3.053621448947291
RF,3.039022668773821
KEY,3.0133118445804126
KIM,2.930448713801257
NI,2.8042615007399294
KDP,2.8010416035763246
HST,2.7141038338004404
NWS,2.6810006175143815
NWSA,2.6614485425088055
F,2.507953112276562
VTRS,2.3668189454970308
KMI,2.2733119480329296
T,2.1937122000005096
HBAN,2.131404672139552
PCG,2.1052948105631875
HPE,2.0038201746988804
AMCR,1.2224451531634801
SOLV,
BF.B,
VLTO,
KVUE,
GEHC,
GEV,
BRK.B,
